# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTPI2PD_FIRST 354 
CVTPI2PD_LAST 355 
CVTPI2PS_FIRST 356 
CVTPI2PS_LAST 357 
CVTPS2DQ_FIRST 358 
CVTPS2DQ_LAST 359 
CVTPS2PD_FIRST 360 
CVTPS2PD_LAST 361 
CVTPS2PI_FIRST 362 
CVTPS2PI_LAST 363 
CVTSD2SI_FIRST 364 
CVTSD2SI_LAST 367 
CVTSD2SS_FIRST 368 
CVTSD2SS_LAST 369 
CVTSI2SD_FIRST 370 
CVTSI2SD_LAST 373 
CVTSI2SS_FIRST 374 
CVTSI2SS_LAST 377 
CVTSS2SD_FIRST 378 
CVTSS2SD_LAST 379 
CVTSS2SI_FIRST 380 
CVTSS2SI_LAST 383 
CVTTPD2DQ_FIRST 384 
CVTTPD2DQ_LAST 385 
CVTTPD2PI_FIRST 386 
CVTTPD2PI_LAST 387 
CVTTPS2DQ_FIRST 388 
CVTTPS2DQ_LAST 389 
CVTTPS2PI_FIRST 390 
CVTTPS2PI_LAST 391 
CVTTSD2SI_FIRST 392 
CVTTSD2SI_LAST 395 
CVTTSS2SI_FIRST 396 
CVTTSS2SI_LAST 399 
CWD_FIRST 400 
CWD_LAST 400 
CWDE_FIRST 401 
CWDE_LAST 401 
DAA_FIRST 402 
DAA_LAST 402 
DAS_FIRST 403 
DAS_LAST 403 
DEC_FIRST 404 
DEC_LAST 408 
DEC_LOCK_FIRST 409 
DEC_LOCK_LAST 410 
DIV_FIRST 411 
DIV_LAST 414 
DIVPD_FIRST 415 
DIVPD_LAST 416 
DIVPS_FIRST 417 
DIVPS_LAST 418 
DIVSD_FIRST 419 
DIVSD_LAST 420 
DIVSS_FIRST 421 
DIVSS_LAST 422 
DPPD_FIRST 423 
DPPD_LAST 424 
DPPS_FIRST 425 
DPPS_LAST 426 
EMMS_FIRST 427 
EMMS_LAST 427 
ENCLS_FIRST 428 
ENCLS_LAST 428 
ENCLU_FIRST 429 
ENCLU_LAST 429 
ENCLV_FIRST 430 
ENCLV_LAST 430 
ENCODEKEY128_FIRST 431 
ENCODEKEY128_LAST 431 
ENCODEKEY256_FIRST 432 
ENCODEKEY256_LAST 432 
ENDBR32_FIRST 433 
ENDBR32_LAST 433 
ENDBR64_FIRST 434 
ENDBR64_LAST 434 
ENQCMD_FIRST 435 
ENQCMD_LAST 435 
ENQCMDS_FIRST 436 
ENQCMDS_LAST 436 
ENTER_FIRST 437 
ENTER_LAST 437 
EXTRACTPS_FIRST 438 
EXTRACTPS_LAST 439 
EXTRQ_FIRST 440 
EXTRQ_LAST 441 
F2XM1_FIRST 442 
F2XM1_LAST 442 
FABS_FIRST 443 
FABS_LAST 443 
FADD_FIRST 444 
FADD_LAST 447 
FADDP_FIRST 448 
FADDP_LAST 448 
FBLD_FIRST 449 
FBLD_LAST 449 
FBSTP_FIRST 450 
FBSTP_LAST 450 
FCHS_FIRST 451 
FCHS_LAST 451 
FCMOVB_FIRST 452 
FCMOVB_LAST 452 
FCMOVBE_FIRST 453 
FCMOVBE_LAST 453 
FCMOVE_FIRST 454 
FCMOVE_LAST 454 
FCMOVNB_FIRST 455 
FCMOVNB_LAST 455 
FCMOVNBE_FIRST 456 
FCMOVNBE_LAST 456 
FCMOVNE_FIRST 457 
FCMOVNE_LAST 457 
FCMOVNU_FIRST 458 
FCMOVNU_LAST 458 
FCMOVU_FIRST 459 
FCMOVU_LAST 459 
FCOM_FIRST 460 
FCOM_LAST 463 
FCOMI_FIRST 464 
FCOMI_LAST 464 
FCOMIP_FIRST 465 
FCOMIP_LAST 465 
FCOMP_FIRST 466 
FCOMP_LAST 470 
FCOMPP_FIRST 471 
FCOMPP_LAST 471 
FCOS_FIRST 472 
FCOS_LAST 472 
FDECSTP_FIRST 473 
FDECSTP_LAST 473 
FDISI8087_NOP_FIRST 474 
FDISI8087_NOP_LAST 474 
FDIV_FIRST 475 
FDIV_LAST 478 
FDIVP_FIRST 479 
FDIVP_LAST 479 
FDIVR_FIRST 480 
FDIVR_LAST 483 
FDIVRP_FIRST 484 
FDIVRP_LAST 484 
FEMMS_FIRST 485 
FEMMS_LAST 485 
FENI8087_NOP_FIRST 486 
FENI8087_NOP_LAST 486 
FFREE_FIRST 487 
FFREE_LAST 487 
FFREEP_FIRST 488 
FFREEP_LAST 488 
FIADD_FIRST 489 
FIADD_LAST 490 
FICOM_FIRST 491 
FICOM_LAST 492 
FICOMP_FIRST 493 
FICOMP_LAST 494 
FIDIV_FIRST 495 
FIDIV_LAST 496 
FIDIVR_FIRST 497 
FIDIVR_LAST 498 
FILD_FIRST 499 
FILD_LAST 501 
FIMUL_FIRST 502 
FIMUL_LAST 503 
FINCSTP_FIRST 504 
FINCSTP_LAST 504 
FIST_FIRST 505 
FIST_LAST 506 
FISTP_FIRST 507 
FISTP_LAST 509 
FISTTP_FIRST 510 
FISTTP_LAST 512 
FISUB_FIRST 513 
FISUB_LAST 514 
FISUBR_FIRST 515 
FISUBR_LAST 516 
FLD_FIRST 517 
FLD_LAST 520 
FLD1_FIRST 521 
FLD1_LAST 521 
FLDCW_FIRST 522 
FLDCW_LAST 522 
FLDENV_FIRST 523 
FLDENV_LAST 524 
FLDL2E_FIRST 525 
FLDL2E_LAST 525 
FLDL2T_FIRST 526 
FLDL2T_LAST 526 
FLDLG2_FIRST 527 
FLDLG2_LAST 527 
FLDLN2_FIRST 528 
FLDLN2_LAST 528 
FLDPI_FIRST 529 
FLDPI_LAST 529 
FLDZ_FIRST 530 
FLDZ_LAST 530 
FMUL_FIRST 531 
FMUL_LAST 534 
FMULP_FIRST 535 
FMULP_LAST 535 
FNCLEX_FIRST 536 
FNCLEX_LAST 536 
FNINIT_FIRST 537 
FNINIT_LAST 537 
FNOP_FIRST 538 
FNOP_LAST 538 
FNSAVE_FIRST 539 
FNSAVE_LAST 540 
FNSTCW_FIRST 541 
FNSTCW_LAST 541 
FNSTENV_FIRST 542 
FNSTENV_LAST 543 
FNSTSW_FIRST 544 
FNSTSW_LAST 545 
FPATAN_FIRST 546 
FPATAN_LAST 546 
FPREM_FIRST 547 
FPREM_LAST 547 
FPREM1_FIRST 548 
FPREM1_LAST 548 
FPTAN_FIRST 549 
FPTAN_LAST 549 
FRNDINT_FIRST 550 
FRNDINT_LAST 550 
FRSTOR_FIRST 551 
FRSTOR_LAST 552 
FSCALE_FIRST 553 
FSCALE_LAST 553 
FSETPM287_NOP_FIRST 554 
FSETPM287_NOP_LAST 554 
FSIN_FIRST 555 
FSIN_LAST 555 
FSINCOS_FIRST 556 
FSINCOS_LAST 556 
FSQRT_FIRST 557 
FSQRT_LAST 557 
FST_FIRST 558 
FST_LAST 560 
FSTP_FIRST 561 
FSTP_LAST 566 
FSTPNCE_FIRST 567 
FSTPNCE_LAST 567 
FSUB_FIRST 568 
FSUB_LAST 571 
FSUBP_FIRST 572 
FSUBP_LAST 572 
FSUBR_FIRST 573 
FSUBR_LAST 576 
FSUBRP_FIRST 577 
FSUBRP_LAST 577 
FTST_FIRST 578 
FTST_LAST 578 
FUCOM_FIRST 579 
FUCOM_LAST 579 
FUCOMI_FIRST 580 
FUCOMI_LAST 580 
FUCOMIP_FIRST 581 
FUCOMIP_LAST 581 
FUCOMP_FIRST 582 
FUCOMP_LAST 582 
FUCOMPP_FIRST 583 
FUCOMPP_LAST 583 
FWAIT_FIRST 584 
FWAIT_LAST 584 
FXAM_FIRST 585 
FXAM_LAST 585 
FXCH_FIRST 586 
FXCH_LAST 588 
FXRSTOR_FIRST 589 
FXRSTOR_LAST 589 
FXRSTOR64_FIRST 590 
FXRSTOR64_LAST 590 
FXSAVE_FIRST 591 
FXSAVE_LAST 591 
FXSAVE64_FIRST 592 
FXSAVE64_LAST 592 
FXTRACT_FIRST 593 
FXTRACT_LAST 593 
FYL2X_FIRST 594 
FYL2X_LAST 594 
FYL2XP1_FIRST 595 
FYL2XP1_LAST 595 
GETSEC_FIRST 596 
GETSEC_LAST 596 
GF2P8AFFINEINVQB_FIRST 597 
GF2P8AFFINEINVQB_LAST 598 
GF2P8AFFINEQB_FIRST 599 
GF2P8AFFINEQB_LAST 600 
GF2P8MULB_FIRST 601 
GF2P8MULB_LAST 602 
HADDPD_FIRST 603 
HADDPD_LAST 604 
HADDPS_FIRST 605 
HADDPS_LAST 606 
HLT_FIRST 607 
HLT_LAST 607 
HRESET_FIRST 608 
HRESET_LAST 608 
HSUBPD_FIRST 609 
HSUBPD_LAST 610 
HSUBPS_FIRST 611 
HSUBPS_LAST 612 
IDIV_FIRST 613 
IDIV_LAST 616 
IMUL_FIRST 617 
IMUL_LAST 626 
IN_FIRST 627 
IN_LAST 630 
INC_FIRST 631 
INC_LAST 635 
INCSSPD_FIRST 636 
INCSSPD_LAST 636 
INCSSPQ_FIRST 637 
INCSSPQ_LAST 637 
INC_LOCK_FIRST 638 
INC_LOCK_LAST 639 
INSB_FIRST 640 
INSB_LAST 640 
INSD_FIRST 641 
INSD_LAST 641 
INSERTPS_FIRST 642 
INSERTPS_LAST 643 
INSERTQ_FIRST 644 
INSERTQ_LAST 645 
INSW_FIRST 646 
INSW_LAST 646 
INT_FIRST 647 
INT_LAST 647 
INT1_FIRST 648 
INT1_LAST 648 
INT3_FIRST 649 
INT3_LAST 649 
INTO_FIRST 650 
INTO_LAST 650 
INVD_FIRST 651 
INVD_LAST 651 
INVEPT_FIRST 652 
INVEPT_LAST 653 
INVLPG_FIRST 654 
INVLPG_LAST 654 
INVLPGA_FIRST 655 
INVLPGA_LAST 655 
INVLPGB_FIRST 656 
INVLPGB_LAST 657 
INVPCID_FIRST 658 
INVPCID_LAST 659 
INVVPID_FIRST 660 
INVVPID_LAST 661 
IRET_FIRST 662 
IRET_LAST 662 
IRETD_FIRST 663 
IRETD_LAST 663 
IRETQ_FIRST 664 
IRETQ_LAST 664 
JB_FIRST 665 
JB_LAST 667 
JBE_FIRST 668 
JBE_LAST 670 
JCXZ_FIRST 671 
JCXZ_LAST 671 
JECXZ_FIRST 672 
JECXZ_LAST 672 
JL_FIRST 673 
JL_LAST 675 
JLE_FIRST 676 
JLE_LAST 678 
JMP_FIRST 679 
JMP_LAST 683 
JMP_FAR_FIRST 684 
JMP_FAR_LAST 685 
JNB_FIRST 686 
JNB_LAST 688 
JNBE_FIRST 689 
JNBE_LAST 691 
JNL_FIRST 692 
JNL_LAST 694 
JNLE_FIRST 695 
JNLE_LAST 697 
JNO_FIRST 698 
JNO_LAST 700 
JNP_FIRST 701 
JNP_LAST 703 
JNS_FIRST 704 
JNS_LAST 706 
JNZ_FIRST 707 
JNZ_LAST 709 
JO_FIRST 710 
JO_LAST 712 
JP_FIRST 713 
JP_LAST 715 
JRCXZ_FIRST 716 
JRCXZ_LAST 716 
JS_FIRST 717 
JS_LAST 719 
JZ_FIRST 720 
JZ_LAST 722 
KADDB_FIRST 723 
KADDB_LAST 723 
KADDD_FIRST 724 
KADDD_LAST 724 
KADDQ_FIRST 725 
KADDQ_LAST 725 
KADDW_FIRST 726 
KADDW_LAST 726 
KANDB_FIRST 727 
KANDB_LAST 727 
KANDD_FIRST 728 
KANDD_LAST 728 
KANDNB_FIRST 729 
KANDNB_LAST 729 
KANDND_FIRST 730 
KANDND_LAST 730 
KANDNQ_FIRST 731 
KANDNQ_LAST 731 
KANDNW_FIRST 732 
KANDNW_LAST 732 
KANDQ_FIRST 733 
KANDQ_LAST 733 
KANDW_FIRST 734 
KANDW_LAST 734 
KMOVB_FIRST 735 
KMOVB_LAST 739 
KMOVD_FIRST 740 
KMOVD_LAST 744 
KMOVQ_FIRST 745 
KMOVQ_LAST 749 
KMOVW_FIRST 750 
KMOVW_LAST 754 
KNOTB_FIRST 755 
KNOTB_LAST 755 
KNOTD_FIRST 756 
KNOTD_LAST 756 
KNOTQ_FIRST 757 
KNOTQ_LAST 757 
KNOTW_FIRST 758 
KNOTW_LAST 758 
KORB_FIRST 759 
KORB_LAST 759 
KORD_FIRST 760 
KORD_LAST 760 
KORQ_FIRST 761 
KORQ_LAST 761 
KORTESTB_FIRST 762 
KORTESTB_LAST 762 
KORTESTD_FIRST 763 
KORTESTD_LAST 763 
KORTESTQ_FIRST 764 
KORTESTQ_LAST 764 
KORTESTW_FIRST 765 
KORTESTW_LAST 765 
KORW_FIRST 766 
KORW_LAST 766 
KSHIFTLB_FIRST 767 
KSHIFTLB_LAST 767 
KSHIFTLD_FIRST 768 
KSHIFTLD_LAST 768 
KSHIFTLQ_FIRST 769 
KSHIFTLQ_LAST 769 
KSHIFTLW_FIRST 770 
KSHIFTLW_LAST 770 
KSHIFTRB_FIRST 771 
KSHIFTRB_LAST 771 
KSHIFTRD_FIRST 772 
KSHIFTRD_LAST 772 
KSHIFTRQ_FIRST 773 
KSHIFTRQ_LAST 773 
KSHIFTRW_FIRST 774 
KSHIFTRW_LAST 774 
KTESTB_FIRST 775 
KTESTB_LAST 775 
KTESTD_FIRST 776 
KTESTD_LAST 776 
KTESTQ_FIRST 777 
KTESTQ_LAST 777 
KTESTW_FIRST 778 
KTESTW_LAST 778 
KUNPCKBW_FIRST 779 
KUNPCKBW_LAST 779 
KUNPCKDQ_FIRST 780 
KUNPCKDQ_LAST 780 
KUNPCKWD_FIRST 781 
KUNPCKWD_LAST 781 
KXNORB_FIRST 782 
KXNORB_LAST 782 
KXNORD_FIRST 783 
KXNORD_LAST 783 
KXNORQ_FIRST 784 
KXNORQ_LAST 784 
KXNORW_FIRST 785 
KXNORW_LAST 785 
KXORB_FIRST 786 
KXORB_LAST 786 
KXORD_FIRST 787 
KXORD_LAST 787 
KXORQ_FIRST 788 
KXORQ_LAST 788 
KXORW_FIRST 789 
KXORW_LAST 789 
LAHF_FIRST 790 
LAHF_LAST 790 
LAR_FIRST 791 
LAR_LAST 792 
LDDQU_FIRST 793 
LDDQU_LAST 793 
LDMXCSR_FIRST 794 
LDMXCSR_LAST 794 
LDS_FIRST 795 
LDS_LAST 795 
LDTILECFG_FIRST 796 
LDTILECFG_LAST 796 
LEA_FIRST 797 
LEA_LAST 797 
LEAVE_FIRST 798 
LEAVE_LAST 798 
LES_FIRST 799 
LES_LAST 799 
LFENCE_FIRST 800 
LFENCE_LAST 800 
LFS_FIRST 801 
LFS_LAST 801 
LGDT_FIRST 802 
LGDT_LAST 803 
LGS_FIRST 804 
LGS_LAST 804 
LIDT_FIRST 805 
LIDT_LAST 806 
LLDT_FIRST 807 
LLDT_LAST 808 
LLWPCB_FIRST 809 
LLWPCB_LAST 809 
LMSW_FIRST 810 
LMSW_LAST 811 
LOADIWKEY_FIRST 812 
LOADIWKEY_LAST 812 
LODSB_FIRST 813 
LODSB_LAST 813 
LODSD_FIRST 814 
LODSD_LAST 814 
LODSQ_FIRST 815 
LODSQ_LAST 815 
LODSW_FIRST 816 
LODSW_LAST 816 
LOOP_FIRST 817 
LOOP_LAST 817 
LOOPE_FIRST 818 
LOOPE_LAST 818 
LOOPNE_FIRST 819 
LOOPNE_LAST 819 
LSL_FIRST 820 
LSL_LAST 821 
LSS_FIRST 822 
LSS_LAST 822 
LTR_FIRST 823 
LTR_LAST 824 
LWPINS_FIRST 825 
LWPINS_LAST 826 
LWPVAL_FIRST 827 
LWPVAL_LAST 828 
LZCNT_FIRST 829 
LZCNT_LAST 830 
MASKMOVDQU_FIRST 831 
MASKMOVDQU_LAST 831 
MASKMOVQ_FIRST 832 
MASKMOVQ_LAST 832 
MAXPD_FIRST 833 
MAXPD_LAST 834 
MAXPS_FIRST 835 
MAXPS_LAST 836 
MAXSD_FIRST 837 
MAXSD_LAST 838 
MAXSS_FIRST 839 
MAXSS_LAST 840 
MCOMMIT_FIRST 841 
MCOMMIT_LAST 841 
MFENCE_FIRST 842 
MFENCE_LAST 842 
MINPD_FIRST 843 
MINPD_LAST 844 
MINPS_FIRST 845 
MINPS_LAST 846 
MINSD_FIRST 847 
MINSD_LAST 848 
MINSS_FIRST 849 
MINSS_LAST 850 
MONITOR_FIRST 851 
MONITOR_LAST 851 
MONITORX_FIRST 852 
MONITORX_LAST 852 
MOV_FIRST 853 
MOV_LAST 874 
MOVAPD_FIRST 875 
MOVAPD_LAST 878 
MOVAPS_FIRST 879 
MOVAPS_LAST 882 
MOVBE_FIRST 883 
MOVBE_LAST 884 
MOVD_FIRST 885 
MOVD_LAST 892 
MOVDDUP_FIRST 893 
MOVDDUP_LAST 894 
MOVDIR64B_FIRST 895 
MOVDIR64B_LAST 895 
MOVDIRI_FIRST 896 
MOVDIRI_LAST 897 
MOVDQ2Q_FIRST 898 
MOVDQ2Q_LAST 898 
MOVDQA_FIRST 899 
MOVDQA_LAST 902 
MOVDQU_FIRST 903 
MOVDQU_LAST 906 
MOVHLPS_FIRST 907 
MOVHLPS_LAST 907 
MOVHPD_FIRST 908 
MOVHPD_LAST 909 
MOVHPS_FIRST 910 
MOVHPS_LAST 911 
MOVLHPS_FIRST 912 
MOVLHPS_LAST 912 
MOVLPD_FIRST 913 
MOVLPD_LAST 914 
MOVLPS_FIRST 915 
MOVLPS_LAST 916 
MOVMSKPD_FIRST 917 
MOVMSKPD_LAST 917 
MOVMSKPS_FIRST 918 
MOVMSKPS_LAST 918 
MOVNTDQ_FIRST 919 
MOVNTDQ_LAST 919 
MOVNTDQA_FIRST 920 
MOVNTDQA_LAST 920 
MOVNTI_FIRST 921 
MOVNTI_LAST 922 
MOVNTPD_FIRST 923 
MOVNTPD_LAST 923 
MOVNTPS_FIRST 924 
MOVNTPS_LAST 924 
MOVNTQ_FIRST 925 
MOVNTQ_LAST 925 
MOVNTSD_FIRST 926 
MOVNTSD_LAST 926 
MOVNTSS_FIRST 927 
MOVNTSS_LAST 927 
MOVQ_FIRST 928 
MOVQ_LAST 943 
MOVQ2DQ_FIRST 944 
MOVQ2DQ_LAST 944 
MOVSB_FIRST 945 
MOVSB_LAST 945 
MOVSD_FIRST 946 
MOVSD_LAST 946 
MOVSD_XMM_FIRST 947 
MOVSD_XMM_LAST 950 
MOVSHDUP_FIRST 951 
MOVSHDUP_LAST 952 
MOVSLDUP_FIRST 953 
MOVSLDUP_LAST 954 
MOVSQ_FIRST 955 
MOVSQ_LAST 955 
MOVSS_FIRST 956 
MOVSS_LAST 959 
MOVSW_FIRST 960 
MOVSW_LAST 960 
MOVSX_FIRST 961 
MOVSX_LAST 964 
MOVSXD_FIRST 965 
MOVSXD_LAST 966 
MOVUPD_FIRST 967 
MOVUPD_LAST 970 
MOVUPS_FIRST 971 
MOVUPS_LAST 974 
MOVZX_FIRST 975 
MOVZX_LAST 978 
MOV_CR_FIRST 979 
MOV_CR_LAST 982 
MOV_DR_FIRST 983 
MOV_DR_LAST 986 
MPSADBW_FIRST 987 
MPSADBW_LAST 988 
MUL_FIRST 989 
MUL_LAST 992 
MULPD_FIRST 993 
MULPD_LAST 994 
