# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTPD2DQ_XMMdq_XMMpd 349 
CVTPD2PI_MMXq_MEMpd 350 
CVTPD2PI_MMXq_XMMpd 351 
CVTPD2PS_XMMps_MEMpd 352 
CVTPD2PS_XMMps_XMMpd 353 
CVTPI2PD_XMMpd_MEMq 354 
CVTPI2PD_XMMpd_MMXq 355 
CVTPI2PS_XMMq_MEMq 356 
CVTPI2PS_XMMq_MMXq 357 
CVTPS2DQ_XMMdq_MEMps 358 
CVTPS2DQ_XMMdq_XMMps 359 
CVTPS2PD_XMMpd_MEMq 360 
CVTPS2PD_XMMpd_XMMq 361 
CVTPS2PI_MMXq_MEMq 362 
CVTPS2PI_MMXq_XMMq 363 
CVTSD2SI_GPR32d_MEMsd 364 
CVTSD2SI_GPR32d_XMMsd 365 
CVTSD2SI_GPR64q_MEMsd 366 
CVTSD2SI_GPR64q_XMMsd 367 
CVTSD2SS_XMMss_MEMsd 368 
CVTSD2SS_XMMss_XMMsd 369 
CVTSI2SD_XMMsd_GPR32d 370 
CVTSI2SD_XMMsd_GPR64q 371 
CVTSI2SD_XMMsd_MEMd 372 
CVTSI2SD_XMMsd_MEMq 373 
CVTSI2SS_XMMss_GPR32d 374 
CVTSI2SS_XMMss_GPR64q 375 
CVTSI2SS_XMMss_MEMd 376 
CVTSI2SS_XMMss_MEMq 377 
CVTSS2SD_XMMsd_MEMss 378 
CVTSS2SD_XMMsd_XMMss 379 
CVTSS2SI_GPR32d_MEMss 380 
CVTSS2SI_GPR32d_XMMss 381 
CVTSS2SI_GPR64q_MEMss 382 
CVTSS2SI_GPR64q_XMMss 383 
CVTTPD2DQ_XMMdq_MEMpd 384 
CVTTPD2DQ_XMMdq_XMMpd 385 
CVTTPD2PI_MMXq_MEMpd 386 
CVTTPD2PI_MMXq_XMMpd 387 
CVTTPS2DQ_XMMdq_MEMps 388 
CVTTPS2DQ_XMMdq_XMMps 389 
CVTTPS2PI_MMXq_MEMq 390 
CVTTPS2PI_MMXq_XMMq 391 
CVTTSD2SI_GPR32d_MEMsd 392 
CVTTSD2SI_GPR32d_XMMsd 393 
CVTTSD2SI_GPR64q_MEMsd 394 
CVTTSD2SI_GPR64q_XMMsd 395 
CVTTSS2SI_GPR32d_MEMss 396 
CVTTSS2SI_GPR32d_XMMss 397 
CVTTSS2SI_GPR64q_MEMss 398 
CVTTSS2SI_GPR64q_XMMss 399 
CWD 400 
CWDE 401 
DAA 402 
DAS 403 
DEC_GPR8 404 
DEC_GPRv_48 405 
DEC_GPRv_FFr1 406 
DEC_MEMb 407 
DEC_MEMv 408 
DEC_LOCK_MEMb 409 
DEC_LOCK_MEMv 410 
DIV_GPR8 411 
DIV_GPRv 412 
DIV_MEMb 413 
DIV_MEMv 414 
DIVPD_XMMpd_MEMpd 415 
DIVPD_XMMpd_XMMpd 416 
DIVPS_XMMps_MEMps 417 
DIVPS_XMMps_XMMps 418 
DIVSD_XMMsd_MEMsd 419 
DIVSD_XMMsd_XMMsd 420 
DIVSS_XMMss_MEMss 421 
DIVSS_XMMss_XMMss 422 
DPPD_XMMdq_MEMdq_IMMb 423 
DPPD_XMMdq_XMMdq_IMMb 424 
DPPS_XMMdq_MEMdq_IMMb 425 
DPPS_XMMdq_XMMdq_IMMb 426 
EMMS 427 
ENCLS 428 
ENCLU 429 
ENCLV 430 
ENCODEKEY128_GPR32u8_GPR32u8 431 
ENCODEKEY256_GPR32u8_GPR32u8 432 
ENDBR32 433 
ENDBR64 434 
ENQCMD_GPRa_MEMu32 435 
ENQCMDS_GPRa_MEMu32 436 
ENTER_IMMw_IMMb 437 
EXTRACTPS_GPR32d_XMMdq_IMMb 438 
EXTRACTPS_MEMd_XMMps_IMMb 439 
EXTRQ_XMMq_IMMb_IMMb 440 
EXTRQ_XMMq_XMMdq 441 
F2XM1 442 
FABS 443 
FADD_ST0_MEMm64real 444 
FADD_ST0_MEMmem32real 445 
FADD_ST0_X87 446 
FADD_X87_ST0 447 
FADDP_X87_ST0 448 
FBLD_ST0_MEMmem80dec 449 
FBSTP_MEMmem80dec_ST0 450 
FCHS 451 
FCMOVB_ST0_X87 452 
FCMOVBE_ST0_X87 453 
FCMOVE_ST0_X87 454 
FCMOVNB_ST0_X87 455 
FCMOVNBE_ST0_X87 456 
FCMOVNE_ST0_X87 457 
FCMOVNU_ST0_X87 458 
FCMOVU_ST0_X87 459 
FCOM_ST0_MEMm64real 460 
FCOM_ST0_MEMmem32real 461 
FCOM_ST0_X87 462 
FCOM_ST0_X87_DCD0 463 
FCOMI_ST0_X87 464 
FCOMIP_ST0_X87 465 
FCOMP_ST0_MEMm64real 466 
FCOMP_ST0_MEMmem32real 467 
FCOMP_ST0_X87 468 
FCOMP_ST0_X87_DCD1 469 
FCOMP_ST0_X87_DED0 470 
FCOMPP 471 
FCOS 472 
FDECSTP 473 
FDISI8087_NOP 474 
FDIV_ST0_MEMm64real 475 
FDIV_ST0_MEMmem32real 476 
FDIV_ST0_X87 477 
FDIV_X87_ST0 478 
FDIVP_X87_ST0 479 
FDIVR_ST0_MEMm64real 480 
FDIVR_ST0_MEMmem32real 481 
FDIVR_ST0_X87 482 
FDIVR_X87_ST0 483 
FDIVRP_X87_ST0 484 
FEMMS 485 
FENI8087_NOP 486 
FFREE_X87 487 
FFREEP_X87 488 
FIADD_ST0_MEMmem16int 489 
FIADD_ST0_MEMmem32int 490 
FICOM_ST0_MEMmem16int 491 
FICOM_ST0_MEMmem32int 492 
FICOMP_ST0_MEMmem16int 493 
FICOMP_ST0_MEMmem32int 494 
FIDIV_ST0_MEMmem16int 495 
FIDIV_ST0_MEMmem32int 496 
FIDIVR_ST0_MEMmem16int 497 
FIDIVR_ST0_MEMmem32int 498 
FILD_ST0_MEMm64int 499 
FILD_ST0_MEMmem16int 500 
FILD_ST0_MEMmem32int 501 
FIMUL_ST0_MEMmem16int 502 
FIMUL_ST0_MEMmem32int 503 
FINCSTP 504 
FIST_MEMmem16int_ST0 505 
FIST_MEMmem32int_ST0 506 
FISTP_MEMm64int_ST0 507 
FISTP_MEMmem16int_ST0 508 
FISTP_MEMmem32int_ST0 509 
FISTTP_MEMm64int_ST0 510 
FISTTP_MEMmem16int_ST0 511 
FISTTP_MEMmem32int_ST0 512 
FISUB_ST0_MEMmem16int 513 
FISUB_ST0_MEMmem32int 514 
FISUBR_ST0_MEMmem16int 515 
FISUBR_ST0_MEMmem32int 516 
FLD_ST0_MEMm64real 517 
FLD_ST0_MEMmem32real 518 
FLD_ST0_MEMmem80real 519 
FLD_ST0_X87 520 
FLD1 521 
FLDCW_MEMmem16 522 
FLDENV_MEMmem14 523 
FLDENV_MEMmem28 524 
FLDL2E 525 
FLDL2T 526 
FLDLG2 527 
FLDLN2 528 
FLDPI 529 
FLDZ 530 
FMUL_ST0_MEMm64real 531 
FMUL_ST0_MEMmem32real 532 
FMUL_ST0_X87 533 
FMUL_X87_ST0 534 
FMULP_X87_ST0 535 
FNCLEX 536 
FNINIT 537 
FNOP 538 
FNSAVE_MEMmem108 539 
FNSAVE_MEMmem94 540 
FNSTCW_MEMmem16 541 
FNSTENV_MEMmem14 542 
FNSTENV_MEMmem28 543 
FNSTSW_AX 544 
FNSTSW_MEMmem16 545 
FPATAN 546 
FPREM 547 
FPREM1 548 
FPTAN 549 
FRNDINT 550 
FRSTOR_MEMmem108 551 
FRSTOR_MEMmem94 552 
FSCALE 553 
FSETPM287_NOP 554 
FSIN 555 
FSINCOS 556 
FSQRT 557 
FST_MEMm64real_ST0 558 
FST_MEMmem32real_ST0 559 
FST_X87_ST0 560 
FSTP_MEMm64real_ST0 561 
FSTP_MEMmem32real_ST0 562 
FSTP_MEMmem80real_ST0 563 
FSTP_X87_ST0 564 
FSTP_X87_ST0_DFD0 565 
FSTP_X87_ST0_DFD1 566 
FSTPNCE_X87_ST0 567 
FSUB_ST0_MEMm64real 568 
FSUB_ST0_MEMmem32real 569 
FSUB_ST0_X87 570 
FSUB_X87_ST0 571 
FSUBP_X87_ST0 572 
FSUBR_ST0_MEMm64real 573 
FSUBR_ST0_MEMmem32real 574 
FSUBR_ST0_X87 575 
FSUBR_X87_ST0 576 
FSUBRP_X87_ST0 577 
FTST 578 
FUCOM_ST0_X87 579 
FUCOMI_ST0_X87 580 
FUCOMIP_ST0_X87 581 
FUCOMP_ST0_X87 582 
FUCOMPP 583 
FWAIT 584 
FXAM 585 
FXCH_ST0_X87 586 
FXCH_ST0_X87_DDC1 587 
FXCH_ST0_X87_DFC1 588 
FXRSTOR_MEMmfpxenv 589 
FXRSTOR64_MEMmfpxenv 590 
FXSAVE_MEMmfpxenv 591 
FXSAVE64_MEMmfpxenv 592 
FXTRACT 593 
FYL2X 594 
FYL2XP1 595 
GETSEC 596 
GF2P8AFFINEINVQB_XMMu8_MEMu64_IMM8 597 
GF2P8AFFINEINVQB_XMMu8_XMMu64_IMM8 598 
GF2P8AFFINEQB_XMMu8_MEMu64_IMM8 599 
GF2P8AFFINEQB_XMMu8_XMMu64_IMM8 600 
GF2P8MULB_XMMu8_MEMu8 601 
GF2P8MULB_XMMu8_XMMu8 602 
HADDPD_XMMpd_MEMpd 603 
HADDPD_XMMpd_XMMpd 604 
HADDPS_XMMps_MEMps 605 
HADDPS_XMMps_XMMps 606 
HLT 607 
HRESET_IMM8 608 
HSUBPD_XMMpd_MEMpd 609 
HSUBPD_XMMpd_XMMpd 610 
HSUBPS_XMMps_MEMps 611 
HSUBPS_XMMps_XMMps 612 
IDIV_GPR8 613 
IDIV_GPRv 614 
IDIV_MEMb 615 
IDIV_MEMv 616 
IMUL_GPR8 617 
IMUL_GPRv 618 
IMUL_GPRv_GPRv 619 
IMUL_GPRv_GPRv_IMMb 620 
IMUL_GPRv_GPRv_IMMz 621 
IMUL_GPRv_MEMv 622 
IMUL_GPRv_MEMv_IMMb 623 
IMUL_GPRv_MEMv_IMMz 624 
IMUL_MEMb 625 
IMUL_MEMv 626 
IN_AL_DX 627 
IN_AL_IMMb 628 
IN_OeAX_DX 629 
IN_OeAX_IMMb 630 
INC_GPR8 631 
INC_GPRv_40 632 
INC_GPRv_FFr0 633 
INC_MEMb 634 
INC_MEMv 635 
INCSSPD_GPR32u8 636 
INCSSPQ_GPR64u8 637 
INC_LOCK_MEMb 638 
INC_LOCK_MEMv 639 
INSB 640 
INSD 641 
INSERTPS_XMMps_MEMd_IMMb 642 
INSERTPS_XMMps_XMMps_IMMb 643 
INSERTQ_XMMq_XMMdq 644 
INSERTQ_XMMq_XMMq_IMMb_IMMb 645 
INSW 646 
INT_IMMb 647 
INT1 648 
INT3 649 
INTO 650 
INVD 651 
INVEPT_GPR32_MEMdq 652 
INVEPT_GPR64_MEMdq 653 
INVLPG_MEMb 654 
INVLPGA_ArAX_ECX 655 
INVLPGB_EAX_EDX_ECX 656 
INVLPGB_RAX_EDX_ECX 657 
INVPCID_GPR32_MEMdq 658 
INVPCID_GPR64_MEMdq 659 
INVVPID_GPR32_MEMdq 660 
INVVPID_GPR64_MEMdq 661 
IRET 662 
IRETD 663 
IRETQ 664 
JB_RELBRb 665 
JB_RELBRd 666 
JB_RELBRz 667 
JBE_RELBRb 668 
JBE_RELBRd 669 
JBE_RELBRz 670 
JCXZ_RELBRb 671 
JECXZ_RELBRb 672 
JL_RELBRb 673 
JL_RELBRd 674 
JL_RELBRz 675 
JLE_RELBRb 676 
JLE_RELBRd 677 
JLE_RELBRz 678 
JMP_GPRv 679 
JMP_MEMv 680 
JMP_RELBRb 681 
JMP_RELBRd 682 
JMP_RELBRz 683 
JMP_FAR_MEMp2 684 
JMP_FAR_PTRp_IMMw 685 
JNB_RELBRb 686 
JNB_RELBRd 687 
JNB_RELBRz 688 
JNBE_RELBRb 689 
JNBE_RELBRd 690 
JNBE_RELBRz 691 
JNL_RELBRb 692 
JNL_RELBRd 693 
JNL_RELBRz 694 
JNLE_RELBRb 695 
JNLE_RELBRd 696 
JNLE_RELBRz 697 
JNO_RELBRb 698 
JNO_RELBRd 699 
JNO_RELBRz 700 
JNP_RELBRb 701 
JNP_RELBRd 702 
JNP_RELBRz 703 
JNS_RELBRb 704 
JNS_RELBRd 705 
JNS_RELBRz 706 
JNZ_RELBRb 707 
JNZ_RELBRd 708 
JNZ_RELBRz 709 
JO_RELBRb 710 
JO_RELBRd 711 
JO_RELBRz 712 
JP_RELBRb 713 
JP_RELBRd 714 
JP_RELBRz 715 
JRCXZ_RELBRb 716 
JS_RELBRb 717 
JS_RELBRd 718 
JS_RELBRz 719 
JZ_RELBRb 720 
JZ_RELBRd 721 
JZ_RELBRz 722 
